
<<<<< Begin of task (f3ccd743-ba57-41ee-af7b-3e9697558203) >>>>>

CT Analyser, Version: 1.17.7.2
Dataset name, D:\Courville_SnowEx2020\6Feb2020\2n13_6Feb_2020\124-107cm\2n13_113_111cm_20um\2n13_113_111cm_20um_Rec\VOI\2n13_113_111cm_20um_rec_voi_0022.bmp
File postfix length, 4
File type, BMP
Image size (W/H), 535, 535
Total number of images, 1078
Total Z-position range, 22, 1099
Number of images inside VOI, 1078
Z-position range of VOI, 22, 1099
Z spacing, 1
Pixel size (um), 20.591385

-----------------------------------------------------------------
[ 12/11/20 12:31:24 ] Thresholding
Mode, Global
Lower grey threshold, 73
Upper grey threshold, 200
[ 12/11/20 12:31:25 ]	Thresholding done

-----------------------------------------------------------------
[ 12/11/20 12:31:25 ]	Despeckle
Type: Remove black speckles (2D space)
Area: less than 2 pixels
Apply to: Image
3261 speckles removed
[ 12/11/20 12:31:27 ]	Despeckle done

-----------------------------------------------------------------
[ 12/11/20 12:31:28 ]	Despeckle
Type: Remove black speckles (2D space)
Area: less than 2 pixels
Apply to: Image
0 speckles removed
[ 12/11/20 12:31:30 ]	Despeckle done

-----------------------------------------------------------------
[ 12/11/20 12:32:15 ]	2D analysis
Operator identity,Army Corp
Computer name,CRREL-PC
Computation time,00:00:45
Dataset folder,D:\Courville_SnowEx2020\6Feb2020\2n13_6Feb_2020\124-107cm\2n13_113_111cm_20um\2n13_113_111cm_20um_Rec\VOI\
Pixel size,20.59138,um
Lower grey threshold,73
Upper grey threshold,200

File name,Z position,Number of objects,Total ROI area,Object area,Percent object area,Total ROI perimeter,Object perimeter,Object perimeter / area ratio,Average object area,Average object area-equivalent circle diameter,Surface convexity index,Euler number,Number of closed pores,Area of closed pores,Perimeter of closed pores,Closed porosity (percent),Area of open pore space,Total area of pore space,Open porosity (percent),Total porosity (percent),Centroid (x),Centroid (y),Moment of inertia (x),Moment of inertia (y),Polar moment of inertia,Radius of gyration (x),Radius of gyration (y),Polar radius of gyration,Product of inertia (xy),Principal moment of inertia (max),Principal moment of inertia (min),Total orientation (phi),Eccentricity,Structure thickness (plate model),Structure separation (plate model),Structure linear density (plate model),Fractal dimension,Intersection perimeter,
,Pos.Z,Obj.N,T.Ar,Obj.Ar,Obj.Ar/T.Ar,T.Pm,Obj.Pm,Obj.Pm/Obj.Ar,Av.Obj.Ar,Av.Obj.ECDa,SCv.I,Eu.N,Po.N(cl),Po.Ar(cl),Po.Pm(cl),Po(cl),Po.Ar(op),Po.Ar(tot),Po(op),Po(tot),Crd.X,Crd.Y,MMI(x),MMI(y),MMI(polar),Gr.R(x),Gr.R(y),Gr.R(polar),Pr.In(xy),MMI(max),MMI(min),T.Or(phi),Ecc,St.Th(pl),St.Sp(pl),St.Li.Dn(pl),FD,i.Pm,
,mm,,mm^2,mm^2,%,mm,mm,1/mm,mm^2,mm,1/mm,,,mm^2,mm,%,mm^2,mm^2,%,%,mm,mm,mm^4,mm^4,mm^4,mm,mm,mm,mm^4,mm^4,mm^4,°,,mm,mm,1/mm,,mm,
2n13_113_111cm_20um_rec_voi_1099.bmp,22.62993,180,95.03969,24.64620,25.93253,36.46641,339.18290,13.76208,0.13692,0.41754,-1.25342,132,48,8.49229,10.74261,25.62667,61.90120,70.39349,65.13194,74.06747,,,,,,,,,,,,177.88029,0.70992,0.14533,0.41508,1.78443,1.71958,7.03180,
2n13_113_111cm_20um_rec_voi_1098.bmp,22.60934,188,95.03969,24.78538,26.07898,36.46641,335.00295,13.51615,0.13184,0.40971,-1.11123,140,48,8.37887,9.38479,25.26477,61.87544,70.25431,65.10484,73.92102,,,,,,,,,,,,178.34030,0.70889,0.14797,0.41943,1.76244,1.71307,6.87913,
2n13_113_111cm_20um_rec_voi_1097.bmp,22.58875,183,95.03969,24.79969,26.09403,36.46641,330.16065,13.31310,0.13552,0.41539,-1.40341,143,40,8.43616,11.91657,25.38272,61.80383,70.24000,65.02950,73.90597,,,,,,,,,,,,178.80753,0.71154,0.15023,0.42549,1.73696,1.71282,7.04386,
2n13_113_111cm_20um_rec_voi_1096.bmp,22.56816,192,95.03969,24.79534,26.08946,36.46641,329.26048,13.27913,0.12914,0.40550,-1.16881,150,42,8.42498,9.93429,25.36093,61.81936,70.24434,65.04584,73.91054,,,,,,,,,,,,178.91082,0.71211,0.15061,0.42668,1.73223,1.71195,7.09358,
2n13_113_111cm_20um_rec_voi_1095.bmp,22.54757,185,95.03969,24.71075,26.00046,36.46641,322.98264,13.07053,0.13357,0.41239,-0.33186,150,35,8.13793,2.74922,24.77399,62.19100,70.32893,65.43688,73.99954,,,,,,,,,,,,178.90764,0.71280,0.15302,0.43550,1.69920,1.71026,6.69131,
2n13_113_111cm_20um_rec_voi_1094.bmp,22.52697,179,95.03969,24.55334,25.83483,36.46641,317.57841,12.93422,0.13717,0.41791,0.03873,149,30,8.01073,-0.25228,24.59990,62.47562,70.48635,65.73635,74.16517,,,,,,,,,,,,178.57239,0.71800,0.15463,0.44390,1.67077,1.70816,6.46334,
2n13_113_111cm_20um_rec_voi_1093.bmp,22.50638,182,95.03969,24.34727,25.61801,36.46641,316.14237,12.98471,0.13378,0.41271,0.35419,154,28,7.96992,-2.77906,24.66154,62.72249,70.69241,65.99611,74.38199,,,,,,,,,,,,178.12031,0.72117,0.15403,0.44722,1.66321,1.70836,6.20875,
2n13_113_111cm_20um_rec_voi_1092.bmp,22.48579,212,95.03969,24.22749,25.49198,36.46641,316.71600,13.07259,0.11428,0.38145,0.86188,187,25,8.02557,-6.87664,24.88312,62.78662,70.81219,66.06359,74.50802,,,,,,,,,,,,177.72184,0.72363,0.15299,0.44717,1.66623,1.70821,6.29611,
